央视蓝光,#genre#
Fox Action Movies,P2p://147.135.39.171:9906/5f4fbf45000a6fa4f6cacfe12639149b.ts
tvN Movies,P2p://147.135.39.171:9906/5f4fbf460001348ef6cad16722e87041.ts
NHK-G综合,P2p://ns1.hellotvvod.com:9906/5f8e8b6d000a40c64266cb877814109b.ts
NHK-E教育,P2p://ns1.hellotvvod.com:9906/5f8e8b6d00047c5b4266ca10501a48f6.ts
日本テレビ,P2p://ns1.hellotvvod.com:9906/5f8e8b6c000db35f4266c889237b5bbb.ts
NHK WORLD JAPAN,P2p://ns1.hellotvvod.com:9906/5f8e8b6b0004fc324266c25f3a616c0b.ts
TBSテレビ,P2p://ns1.hellotvvod.com:9906/5f8e8b6b000afbaf4266c3e60a932620.ts
テレビ東京,P2p://ns1.hellotvvod.com:9906/5f8e8b6c00020ecb4266c58c2fa16cf5.ts
フジテレビ,P2p://ns1.hellotvvod.com:9906/5f8e8b6c00081df04266c712741850bb.ts
abc朝日,P2p://ns1.hellotvvod.com:9906/5f8e8b6a0007e5784266bf42514b1c5e.ts
読売テレビ,P2p://147.135.39.171:9906/5f0a0d8f000cfa8c64dac9bf624b4af1.ts
毎日放送,P2p://147.135.39.171:9906/5f0a0d8f0005c67764dac7db3b3e5459.ts
毎日放送,P2p://50.7.118.66:9906/5ee1868c000af4b0e7bd116a2b324705.ts
関西テレビ,P2p://147.135.39.171:9906/5f0a0d8e000eb41a64dac6445f4d036e.t
関西テレビ,P2p://50.7.118.66:9906/5ee1869e0006e717e7bd56b17aab2ae4.ts
朝日放送,P2p://147.135.39.171:9906/5f0a0d8e0008c06164dac4be170e7a3a.ts
朝日放送,P2p://50.7.118.66:9906/5ee186ae00081844e7bd957f3ee61ce1.ts
テレビ大阪,P2p://ns1.hellotvvod.com:9906/5f8e8b6a000e3b324266c0d805ea30b5.ts
サンテレビ,P2p://147.135.39.171:9906/5f0a0d8e0001d63964dac2f952584b73.ts
サンテレビ,P2p://50.7.118.66:9906/5ee186be0009c383e7bdd46c3d99681a.ts
BS-1,P2p://ns1.hellotvvod.com:9906/5f8e8ad0000007bf426463af7bfb78b9.ts
BSプレミアム,P2p://147.135.39.171:9906/5f0a0d8d000ac64a64dac153166063bb.ts
BSプレミアム,P2p://50.7.118.66:9906/5ee186ce00039099e7be11563e317be2.ts
BS日テレ,P2p://147.135.39.171:9906/5f0a0d8d0003dbed64dabf8e16076ef8.ts
BS日テレ,P2p://50.7.118.66:9906/5ee186dd0008cf5fe7be4d462a587472.ts
BS朝日,P2p://147.135.39.171:9906/5f0a0d8c000b8e3564dabda935ae303e.ts
BS朝日,P2p://50.7.118.66:9906/5ee186ee00035390e7be8e4636ce39cf.ts
BS-TBS,P2p://147.135.39.171:9906/5f0a0d8c0005292f64dabc0372995a19.ts
BS-TBS,P2p://50.7.118.66:9906/5ee186fe00003a1be7becbfb0ba972cd.ts
BSジャパン,P2p://147.135.39.171:9906/5f0a0fee000847bf64e40b9f5f0b130c.ts
BSジャパン,P2p://50.7.118.66:9906/5ee1870c0009c383e7bf051c77ce4de3.ts
BSフジ,P2p://147.135.39.171:9906/5f0a0fee0001abc064e409e97a1c773b.ts
BSフジ,P2p://50.7.118.66:9906/5ee1871d000d570ae7bf486f605e7a60.ts
WOWOWプライム,P2p://ns1.hellotvvod.com:9906/5f8e8acd000968f842645a58167b5d67.ts
WOWOWライブ,P2p://ns1.hellotvvod.com:9906/5f8e8acd000ecc4a42645bb06c1e50fc.ts
WOWOWシネマ,P2p://147.135.39.171:9906/5f8e8acd00037789426458d160766981.ts
スター?チャンネル1,P2p://ns1.hellotvvod.com:9906/5f8e8acc000ccde54264574b0f3c1b8c.ts
スター?チャンネル2,P2p://ns1.hellotvvod.com:9906/5f8e8acc0006bb1c426455c479bb693e.ts
スター?チャンネル3,P2p://ns1.hellotvvod.com:9906/5f8e8acc0000f6604264543d761670ab.ts
BSアニマックス,P2p://ns1.hellotvvod.com:9906/5f8e8acb000a7821426452c616c94d10.ts
J sports 1,P2p://ns1.hellotvvod.com:9906/5f8e8acf00096eac426462284ce720d6.ts
J sports 2,P2p://ns1.hellotvvod.com:9906/5f8e8acf0003c198426460b1709e2268.ts
J sports 3,P2p://ns1.hellotvvod.com:9906/5f8e8ace000b7cfd42645ecd16af7d2d.ts
J sports 4,P2p://ns1.hellotvvod.com:9906/5f8e8ace0005662642645d36175b5c27.ts
グリーンチャンネル,P2p://ns1.hellotvvod.com:9906/5f8e8acb000478ae426451406bdd6d5f.ts
スカイ?A sports＋,P2p://147.135.39.171:9906/5f0a0fed00096ed664e4080534846fa3.ts
スカイ?A sports＋,P2p://50.7.118.66:9906/5ee1873400003a1be7bf9eeb5e3d0c71.ts
ゴルフネットワークHD,P2p://147.135.39.171:9906/5f0a0fec000b349364e4048a757b3a4d.ts
ゴルフネットワークHD,P2p://50.7.118.66:9906/5ee18753000d570ae7c01b5f089d139d.ts
時代劇専門チャンネル,P2p://147.135.39.171:9906/5f0a0fec00040f6464e402b53d536b3e.ts
時代劇専門チャンネル,P2p://50.7.118.66:9906/5ee18763000b31b9e7c05952101b100c.ts
Music Japan TV,P2p://147.135.39.171:9906/5f0a0feb000cf83464e4010f305d4981.ts
Music Japan TV,P2p://50.7.118.66:9906/5ee18774000e4b2ee7c09c852d8b0dcf.ts
ディスカバリーチャンネル,P2p://147.135.39.171:9906/5f0a0fea000e564264e3fd856b3a5d97.ts
Shop Channel,http://stream1.shopch.jp/HLS/out1/prog_index.m3u8
日テレNEWS 24,P2p://147.135.39.171:9906/5f0a0fe90008224c64e3f8070efe3e3a.ts
Cartoon Network,P2p://147.135.39.171:9906/5f0a0fe900014ede64e3f6513b971d27.ts
Trans TV HD,P2p://147.135.39.171:9906/5ec63a960000db8e5bea1f1f456d4479.ts
Trans 7 HD,P2p://147.135.39.171:9906/5ec63a95000af2ea5bea1dd75c637b34.ts
Galaxy Premium,P2p://147.135.39.171:9906/5f0abba50008f5486782cea53ef56e77.ts
IMC,P2p://147.135.39.171:9906/5f0abba6000027db6782d04b54d85e60.ts
CNN印尼,P2p://147.135.39.171:9906/5ec628ed0007f7575ba524cc06113d4d.ts
CNBC印尼,P2p://147.135.39.171:9906/5ec628ed000236c15ba523556bb01254.ts
InsertLive,P2p://147.135.39.171:9906/5ec62ecc0009f88b5bbc147155f155c7.ts
Mola Sport,P2p://147.135.39.171:9906/5ec62ecc0004b5545bbc13097fb03c51.ts
卫视卡式台,P2p://147.135.39.171:9906/5ec62ecd0005c21e5bbc173f4d127405.ts
卫视电影台(印尼),P2p://147.135.39.171:9906/5ec628ed000d69cb5ba526333d1a1d98.ts
Lingua HD,P2p://147.135.39.171:9906/5ec62ecd0000579e5bbc15d8505d3e65.ts
BBC Lifestyle,P2p://147.135.39.171:9906/5f2afc3600058bb567308f192cab4362.ts
BBC WORLD NEWS,P2p://147.135.39.171:9906/5e7cf263000230893da7883a211a41d0.ts
DW,P2p://147.135.39.171:9906/5efb85a6000027022c17bdb0796926ff.ts
VTV1,P2p://147.135.39.171:9906/5eb9775e0006d00b2a0f7cbf730a7b2c.ts
VTV2,P2p://147.135.39.171:9906/5eb9775e0005870e2a0f7c62491f681a.ts
VTV4,P2p://147.135.39.171:9906/5eb9775d000ee5db2a0f7adb47e74d77.ts
VTV5,P2p://147.135.39.171:9906/5eb9775d0009f0f42a0f79a20dd9201b.ts
VTV6,P2p://147.135.39.171:9906/5eb9775d000503cb2a0f785a5e121138.ts
VTV7,P2p://147.135.39.171:9906/5eb9775c000f25f12a0f771259066bf7.ts
NDTV,P2p://147.135.39.171:9906/5ea1e2f30001a88dcdf3839a38f22073.ts
Star Movies HD,P2p://147.135.39.171:9906/5ea1e2fc000b1e57cdf3a933489b3aee.ts
Star Plus,P2p://147.135.39.171:9906/5ea1e2fc0005a793cdf3a7cc7c68377b.ts
Sony Sab,P2p://147.135.39.171:9906/5ea1e2fd00069934cdf3abf2016e348a.ts
Sony,P2p://147.135.39.171:9906/5ea1e2ff00039dbbcdf3b2f71ce92d77.ts
Sony MAX HD,P2p://147.135.39.171:9906/5ea1e2fe000871aacdf3b0575765204d.ts
Sony WAH,P2p://147.135.39.171:9906/5ea1e2fd000bdc94cdf3ad4a6b63095f.ts
India TV,P2p://147.135.39.171:9906/5ea1e2fe0002190acdf3aeb242576427.ts
And Pictures,P2p://147.135.39.171:9906/5ea1e2fd0000ff8ecdf3aa8b0c5e11d5.ts
Zee Yuva,P2p://147.135.39.171:9906/5ea1e5fe0002b19ccdff66e05a02389a.ts
Zee News,P2p://147.135.39.171:9906/5ea1e5fe000dadc6cdff69af54d94842.ts
ZeeTV,P2p://147.135.39.171:9906/5ea1e5fe000856dccdff6848483f5cca.ts
Zee Marathi,P2p://147.135.39.171:9906/5ea1e5ff0008d265cdff6c4f0dae2324.ts
Zee Bollywood,P2p://147.135.39.171:9906/5ea1e5ff000d74fdcdff6d881211672c.ts
Zee Cinema HD,P2p://147.135.39.171:9906/5ea1e5ff000383c3cdff6af733c90a84.ts
Zee Tamil,P2p://147.135.39.171:9906/5ea1e2f3000aef2acdf385fc1cd845f2.ts
Colors TV,P2p://147.135.39.171:9906/5ea1e2f400062de8cdf388ab25ad036b.ts
Ten 1,P2p://147.135.39.171:9906/5ea1e2fc000077fbcdf3a674214a1a17.ts
Ten 2,P2p://147.135.39.171:9906/5ea1e2fb0009cc85cdf3a4ee4ac84456.ts
Ten 3,P2p://147.135.39.171:9906/5ea1e2fb0003a171cdf3a36721136ab0.ts
HKC beIN SPORTS1,P2p://147.135.39.171:9906/5ea28d9a0005c385d08e210c66e47615.ts
HKC beIN SPORTS2,P2p://147.135.39.171:9906/5ea28d9a000cfc2bd08e22e03ebd0c76.ts
beIN SPORTS MAX,P2p://147.135.39.171:9906/5ea28d9b00031abcd08e243832c371db.ts
GOLF,P2p://ns1.hellotvvod.com:9906/5f7da2bb000bf4920059d9a516e31cf4.ts
WWE,P2p://147.135.39.171:9906/5e9e8306000a3ed5c0c4d0050d315c34.ts
ESPN,P2p://ns1.hellotvvod.com:9906/5f7da082000623600051297716880558.ts
NBA,P2p://ns1.hellotvvod.com:9906/5f7da1e00005c9ec0056809716a2553c.ts
HKC直播新闻台,P2p://147.135.39.171:9906/5ef4ecd400015d191252b914239a34f8.ts
HKC新闻台,P2p://147.135.39.171:9906/5f33ec18000de7fc8a19af945eb25962.ts
HKC财经资讯台,P2p://147.135.39.171:9906/5ead19e0000c2946f9c238242b751a54.ts
HKC 18,P2p://147.135.39.171:9906/5ea539e900018755daff46da4f370362.ts
HKC 603,P2p://147.135.39.171:9906/5ef4ecd300091a2f1252b72006d82fc2.ts
HKC体育台,P2p://147.135.39.171:9906/5ea539e900076757daff48514c4e1e96.ts
HKC Sports Plus 1 HD,P2p://147.135.39.171:9906/5ea539ea00007ceadaff4a743a176aa1.ts
HKC Sports Plus 2,P2p://147.135.39.171:9906/5ef4ecd40007934c1252baaa5c8b564e.ts
HKC综合娱乐台,P2p://147.135.39.171:9906/5e73be6500011d2f19b464df5ab64e5b.ts
HUB都会台,P2p://147.135.39.171:9906/5f3966f9000ea8df9f81c2523b892577.ts
中天亚洲台,P2p://147.135.39.171:9906/5defdaa000044ff26ea064ef7ec56d18.ts
HUB娱家戏剧台,P2p://147.135.39.171:9906/5f3966f9000bff5c9f81c1a66c100811.ts
TVB星河,P2p://147.135.39.171:9906/5ea53a9a000d39fddb01fd3f19aa567e.ts
卫视电影台,P2p://147.135.39.171:9906/5d9a250b000845289c9bf7d246ac3362.ts
Horse Racing 88,P2p://147.135.39.171:9906/5e5a08940003dadb3b41d0b76a253b19.ts
Horse Racing 89,P2p://ns1.hellotvvod.com:9906/5f87e308000bfaf82864f8c1166e3575.ts
Bloomberg,P2p://147.135.39.171:9906/5defdaa10006c0ed6ea069831b9a2ab0.ts
CBSN,P2p://147.135.39.171:9906/5eea255d000cf269e837815842dd5862.ts
CNN,P2p://147.135.39.171:9906/5efc0848000602b02e1607f71bf1770b.ts
CNBC,P2p://147.135.39.171:9906/5eea255e0002c094e83782a03165180c.ts
Fox News,P2p://147.135.39.171:9906/5eec88f8000c8d8ff18c96b064502b37.ts
HGTV,P2p://147.135.39.171:9906/5eb535c70006670d196f350514163185.ts
港台测试,#genre#
公視,mitv://ns2.hellotvvod.com:9906/5fc89eac000ec1d1514274296f4d5637.ts
公視台語台,mitv://ns2.hellotvvod.com:9906/5fad31c7000e8128ba20b1fa4c505a37.ts
好消息,mitv://ns2.hellotvvod.com:9906/5fb68539000005a60a8f07284c73094d.ts
原住民族電視台,mitv://ns2.hellotvvod.com:9906/5fd0b6af0008bd4470e0484d67f83ae2.ts
客家電視台,mitv://ns2.hellotvvod.com:9906/5fce4ce900062b2067731a3159531ad6.ts
八大第一台,mitv://ns2.hellotvvod.com:9906/5fc8a0420006e4ca5148a4155c5a661f.ts
八大戲劇台,mitv://ns2.hellotvvod.com:9906/5fc8a12900013eaf514c28f64701660a.ts
JET 綜合台,mitv://ns2.hellotvvod.com:9906/5fbb82fc0003ae0e1e0e49cb50dc6800.ts
八大娛樂台,mitv://ns2.hellotvvod.com:9906/5fc8a042000108b55148a28f693f3237.ts
非凡商業台,mitv://ns2.hellotvvod.com:9906/5fb3f20000050559007ff1c859224981.ts
公視3台,mitv://ns2.hellotvvod.com:9906/5fad31c70008e3bdba20b09374541ed5.ts
Baby TV,mitv://ns2.hellotvvod.com:9906/5fc89fa60001bc4a5146415e6c991130.ts
ELTV生活英語台,mitv://ns2.hellotvvod.com:9906/5fc6573400060509485b452737227be4.ts
靖洋卡通Nice Bingo,mitv://ns2.hellotvvod.com:9906/5fbd15b60003fec22433706a424e21dd.ts
靖天卡通台,mitv://ns2.hellotvvod.com:9906/5fbd0dc100091e3e24145cba01e479b2.ts
達文西頻道,mitv://ns2.hellotvvod.com:9906/5fc50018000d52c4431f01ab0f2b262e.ts
國會頻道1,mitv://ns2.hellotvvod.com:9906/5fce495800059b6767652baa76092132.ts
國會頻道2,mitv://ns2.hellotvvod.com:9906/5fce4957000ed2dc67652a14758711c2.ts
MTV Live,mitv://ns2.hellotvvod.com:9906/5fad0950000c436fb982a0961f01144e.ts
Mezzo Live,mitv://ns2.hellotvvod.com:9906/5fd893400001cac88f95e56c2c993dd0.ts
TRACE Urban,mitv://ns2.hellotvvod.com:9906/5fd907f400090583915dc67051805737.ts
CLASSICA 古典樂,mitv://ns2.hellotvvod.com:9906/5fd8934000080a448f95e702274b03a6.ts
CMusic,mitv://ns2.hellotvvod.com:9906/5fd90a470005f44d9166d9dd2b7e5114.ts
TRACE Sport Stars,mitv://ns2.hellotvvod.com:9906/5fc4d6a700039b19427d1dc3178007b3.ts
博斯高球二台,mitv://ns2.hellotvvod.com:9906/5fed9dc5000ea190475a89081dfd5ebd.ts
博斯魅力網,mitv://ns2.hellotvvod.com:9906/5fed9dc4000b3d8f475a844535e1461b.ts
博斯無限二台,mitv://ns2.hellotvvod.com:9906/5fed9dc500017cfc475a85ac215164bc.ts
智林體育台,mitv://ns2.hellotvvod.com:9906/5fce471a0001d214675c68806e5511ad.ts
博斯運動二台,mitv://ns2.hellotvvod.com:9906/5fed9dc500071e52475a8723281a2544.ts
國家地理高畫質悠人頻道,mitv://ns2.hellotvvod.com:9906/5fb243d9000c00a7cdef502a37260ea6.ts
Pet Club TV,mitv://ns2.hellotvvod.com:9906/5fda1095000c952995677c33107d4ce4.ts
LUXE TV,mitv://ns2.hellotvvod.com:9906/5fbe6a650008f05d29663d4a5fa4335c.ts
Lifetime,mitv://ns2.hellotvvod.com:9906/5fc4fc9300037d2543113f931c6c0340.ts
幸福空間居家台,mitv://ns2.hellotvvod.com:9906/5fc12060000db7b933fd1afb1af6465b.ts
Love Nature,mitv://ns2.hellotvvod.com:9906/5fc11ca5000d64ea33ee887365d87084.ts
Food Network,mitv://ns2.hellotvvod.com:9906/5fad00fe000ae862b9621fe85b387038.ts
亞洲旅遊台,mitv://ns2.hellotvvod.com:9906/5fad029800009925b9685ed80e917096.ts
Travel Channel,mitv://ns2.hellotvvod.com:9906/5fc12060000806cf33fd19842dd4481b.ts
Fashion One,mitv://ns2.hellotvvod.com:9906/5fc11ca60003bbd033ee89db441f2424.ts
TV5MONDE STYLE HD 生活時尚,mitv://ns2.hellotvvod.com:9906/5fbe68c50008a763295fe43b16ec27ca.ts
好消息2台,mitv://ns2.hellotvvod.com:9906/5fb685380009b5650a8f05b1325b225f.ts
三立綜合台,mitv://ns2.hellotvvod.com:9906/5fbb76dd000dde4b1ddef3521e0b26ad.ts
靖天資訊台,mitv://ns2.hellotvvod.com:9906/5fd21b5e00006f66765191c2734a767f.ts
靖天綜合台,mitv://ns2.hellotvvod.com:9906/5fd22ce90008860f76961ace271f7264.ts
靖天育樂台,mitv://ns2.hellotvvod.com:9906/5fd200f50003db9275ea6875774d680c.ts
中視經典台,mitv://ns2.hellotvvod.com:9906/5fb29f1100085cdbcf53a1ff4587325e.ts
中視菁采台,mitv://ns2.hellotvvod.com:9906/5fb29a91000d4e63cf420f487c683a62.ts
TVBS精采台,mitv://ns2.hellotvvod.com:9906/5fc4fc930009411b4311411a76eb5485.ts
緯來精采,mitv://ns2.hellotvvod.com:9906/5fb2a6e50001f190cf72347a0bbc1ebd.ts
ETtoday綜合台,mitv://ns2.hellotvvod.com:9906/5fbb82fb000d95761e0e48733e5261fe.ts
民視第一台,mitv://ns2.hellotvvod.com:9906/5fb2a3aa00023768cf659611511f2239.ts
民視台灣台,mitv://ns2.hellotvvod.com:9906/5fb2a3aa00087d37cf6597b76d6162de.ts
Nice TV靖天歡樂台,mitv://ns2.hellotvvod.com:9906/5fd22cea0005036b76961dcb08dd6bb0.ts
新唐人亞太台,mitv://ns2.hellotvvod.com:9906/5fd2432e0000b87e76ed165205b57733.ts
八大優頻道,mitv://ns2.hellotvvod.com:9906/5fb25206000e944fce26b09e1e896af4.ts
三立戲劇台,mitv://ns2.hellotvvod.com:9906/5fdcc603000df3b8058fc29a57e54474.ts
龍華戲劇,mitv://ns2.hellotvvod.com:9906/5fb6815200069dfb0a7fca760a1e0e97.ts
靖天戲劇台,mitv://ns2.hellotvvod.com:9906/5fc124a100071c32340db72d5cfc6793.ts
靖天日本台,mitv://ns2.hellotvvod.com:9906/5fd22ce9000e1b7076961c352c952462.ts
韓國娛樂台,mitv://ns2.hellotvvod.com:9906/5fad09500006b6b4b9829f2e18c05e21.ts
Comedy Central,mitv://ns2.hellotvvod.com:9906/5fc4e522000a699342b5b0004bf454df.ts
星衛娛樂台,mitv://ns2.hellotvvod.com:9906/5fb3eb3300070c830065617d58fb51ac.ts
BLUE ANT Extreme,mitv://ns2.hellotvvod.com:9906/5fbe600b00026687293dcc14230c275d.ts
中視新聞台,mitv://ns2.hellotvvod.com:9906/5fad358e00003649ba2f6fa972ca4317.ts
華視新聞,mitv://ns2.hellotvvod.com:9906/5fad358d00098461ba2f6e2232ea4616.ts
Channel NewsAsia頻道,mitv://ns2.hellotvvod.com:9906/5fb659070004c28e09e2650158ba09f4.ts
Euronews,mitv://ns2.hellotvvod.com:9906/5fb528990002edc1053d36e40575192b.ts
France24,mitv://ns2.hellotvvod.com:9906/5fb528990008cd60053d385b269f5686.ts
NHK新聞資訊台,mitv://ns2.hellotvvod.com:9906/5f8e8b6b0004fc324266c25f3a616c0b.ts
半島英語新聞台,mitv://ns2.hellotvvod.com:9906/5fb514f50009655204f07fea58d459d7.ts
視納華仁紀實,mitv://ns2.hellotvvod.com:9906/5fc4dade0000c58b428d93df662925ff.ts
影迷數位紀實台,mitv://ns2.hellotvvod.com:9906/5fda1a220004145a958cc8d8762857e8.ts
龍華電影,mitv://ns2.hellotvvod.com:9906/5fce3f9200025bff673efd5f17155acc.ts
靖天映畫,mitv://ns2.hellotvvod.com:9906/5fc124a1000cc2b1340db8a400040778.ts
AMC最愛電影,mitv://ns2.hellotvvod.com:9906/5fc4e5220004e7d242b5ae895d4d61c8.ts
CatchPlay電影台,mitv://ns2.hellotvvod.com:9906/5fbe640a0004f803294d68c96e964443.ts
壹電視電影台,mitv://ns2.hellotvvod.com:9906/5fdcb44e000ed447054a97d17bb45cfa.ts
采昌影劇台,mitv://ns2.hellotvvod.com:9906/5fb3f468000575e80089581868f4513c.ts
影迷數位電影台,mitv://ns2.hellotvvod.com:9906/5fbe43f80007198328d02305399035e5.ts
歐洲電影台,mitv://ns2.hellotvvod.com:9906/5fc4dadd000a430d428d92681d0576c1.ts
唯心電視台,mitv://ns2.hellotvvod.com:9906/5fb544b000038cb405aaf0db644b5bd0.ts
TV5Monde,mitv://ns2.hellotvvod.com:9906/5fb514f60001968104f081ce58e101c9.ts
Arirang TV,mitv://ns2.hellotvvod.com:9906/5fddbcac000687bd0953331b467833b1.ts
J2跑马台,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq6/ddgdswe.flv
TVB J2,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/78
TVB翡翠,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/68
TVB明珠,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq5/xgmzgf.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/76
有線新聞,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/72
無線新聞,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/73
无线财经,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq5/wltypduuu.flv
TVB無線財經,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/70
NOW新聞,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/26
NOW直播,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/27#rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq6/binowdsf.flv
香港開電視,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq1/kds.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/20
18台,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq6/cdksdcfs.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/71
港臺31,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq5/dfgsgRHK31.flv
港臺32,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/77
vivtv,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq5/hygjviutv.flv
vivtv6,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq5/uhgcfh.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/75
TVB华丽,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq5/xgfsts.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/23
衛視卡式臺,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq5/xgwskst11.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/25
有線電影,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq6/xgydsxhg.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/30
爆穀台,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/63
thrill电影,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq5/rtgthrill.flv#rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/56
TVB Jade,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/67
TVB星河,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/21
TVB經典,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/22
HKC體育1,rtmp://v3948069e.live.126.net/live/zzzzzzzzzzz/28
星卫娱乐,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq5/fdgxwylf.flv
民视,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/tgwms.flv
台视,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/twdtsc.flv
壹综合,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq2/tzhgh.flv
中視,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq2/zsxwsds.flv
台视综合,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq2/tszhgd.flv
華視,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/tgtwhs.flv
民视综艺,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/tgmsztx.flv
民视影剧,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq2/msyjt.flv
民視第一台,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/twmsdyfr.flv
民视台湾台,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/tgwmstdtw.flv
中天亚洲,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/twxztyzt.flv#rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/ilztyzs.flv
中天娱乐,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/twztyyl.flv#rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/ztghyh.flv
博斯高球,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq2/bsghwq.flv
美国高尔夫,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/golfbb.flv
爱尔达体育,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq2/ardtyes.flv
纬来体育,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq5/wltypd.flv
纬来电影,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/wldyfgs.flv
纬來日本,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/ewlrdg.flv
纬來综合,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/wlzhfd.flv
纬來戏剧,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/wlxjghs.flv
美食星球,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/historydd.flv
亚洲旅游,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/Histroryu.flv
三立综合,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/slzhgd.flv
三立戏剧,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/slxjgd.flv
三立台湾,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/sltwgd.flv
三立都会,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq3/sldhfgd.flv
靖天戏剧,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/ghqtxj.flv
八大第一,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/bddygf.flv
八大娱乐,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/hgbdygn.flv
八大戏剧,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/wwsbdjx.flv
龙华电影,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq2/ardtyqw.flv
龙华经典,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/lhghsjd.flv
龙华偶像,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/kjlhax.flv
龙华戏剧,rtmp://v3948069e.live.126.net/live/crtv/crtv/ttv/sop/fwq4/trwlhxj.flv
